Te, Ar+0, Ar+1, Ar+2, Ar+3, Ar+4, Ar+5, Ar+6, Ar+7, Ar+8, Ar+9, Ar+10, Ar+11, Ar+12, Ar+13, Ar+14, Ar+15, Ar+16, Ar+17, Ar+18
1.3452e+02, 1.3236e-28, 5.4419e-23, 1.6841e-18, 1.4937e-14, 3.7975e-11, 6.4999e-08, 2.5207e-05, 1.0792e-02, 1.5547e-01, 3.1763e-01, 3.1088e-01, 1.6238e-01, 3.7124e-02, 5.4324e-03, 2.6453e-04, 5.1794e-06, 3.3659e-08, 7.2617e-22, 1.0000e-36
1.4867e+02, 1.9452e-29, 9.1363e-24, 3.2759e-19, 3.4155e-15, 1.0373e-11, 2.1568e-08, 1.0228e-05, 5.4313e-03, 8.7370e-02, 2.3863e-01, 3.2346e-01, 2.3963e-01, 8.3784e-02, 1.9952e-02, 1.6671e-03, 6.1710e-05, 8.6321e-07, 3.8294e-19, 6.6074e-33
1.6432e+02, 2.5457e-30, 1.3643e-24, 5.6579e-20, 6.9164e-16, 2.4998e-12, 6.2804e-09, 3.6214e-06, 2.3747e-03, 4.3003e-02, 1.5508e-01, 2.8617e-01, 2.9498e-01, 1.5303e-01, 5.7036e-02, 7.7994e-03, 5.1471e-04, 1.4568e-05, 9.9880e-17, 3.2365e-29
1.8160e+02, 2.9169e-31, 1.7816e-25, 8.5311e-21, 1.2197e-16, 5.2279e-13, 1.5793e-09, 1.1015e-06, 8.8832e-04, 1.8238e-02, 8.5879e-02, 2.1258e-01, 2.9986e-01, 2.2502e-01, 1.2700e-01, 2.7320e-02, 3.0558e-03, 1.6547e-04, 1.3892e-14, 6.5534e-26
2.0071e+02, 2.8876e-32, 2.0077e-26, 1.1084e-21, 1.8490e-17, 9.3689e-14, 3.3876e-10, 2.8446e-07, 2.8106e-04, 6.5822e-03, 4.0070e-02, 1.3132e-01, 2.4977e-01, 2.6520e-01, 2.2033e-01, 7.2081e-02, 1.3081e-02, 1.2881e-03, 1.0619e-12, 5.7426e-23
2.2183e+02, 2.4580e-33, 1.9432e-27, 1.2351e-22, 2.3990e-18, 1.4326e-14, 6.1740e-11, 6.2153e-08, 7.4959e-05, 2.0130e-03, 1.5702e-02, 6.7338e-02, 1.7048e-01, 2.5126e-01, 2.9994e-01, 1.4502e-01, 4.1132e-02, 7.0356e-03, 4.6196e-11, 2.2898e-20
2.4517e+02, 1.8087e-34, 1.6242e-28, 1.1868e-23, 2.6788e-19, 1.8797e-15, 9.6175e-12, 1.1561e-08, 1.6955e-05, 5.2439e-04, 5.1982e-03, 2.8870e-02, 9.6152e-02, 1.9338e-01, 3.2473e-01, 2.2634e-01, 9.7116e-02, 2.7669e-02, 1.1979e-09, 4.4454e-18
2.7096e+02, 1.1607e-35, 1.1825e-29, 9.9206e-25, 2.5967e-20, 2.1352e-16, 1.2923e-12, 1.8479e-09, 3.2825e-06, 1.1733e-04, 1.4671e-03, 1.0453e-02, 4.5313e-02, 1.2251e-01, 2.8406e-01, 2.7931e-01, 1.7626e-01, 8.0505e-02, 1.9433e-08, 4.5093e-16
2.9947e+02, 1.0000e-36, 7.5929e-31, 7.3034e-26, 2.2126e-21, 2.1265e-17, 1.5171e-13, 2.5715e-10, 5.5127e-07, 2.2836e-05, 3.5769e-04, 3.2421e-03, 1.8115e-02, 6.4962e-02, 2.0458e-01, 2.7844e-01, 2.5213e-01, 1.7815e-01, 2.0605e-07, 2.5403e-14
3.3098e+02, 1.0000e-36, 4.4067e-32, 4.8538e-27, 1.6990e-22, 1.9040e-18, 1.5958e-14, 3.1958e-11, 8.2425e-08, 3.9657e-06, 7.7320e-05, 8.8457e-04, 6.3149e-03, 2.9680e-02, 1.2511e-01, 2.3175e-01, 2.9466e-01, 3.1152e-01, 1.5035e-06, 8.4943e-13
3.6580e+02, 1.0000e-36, 2.4068e-33, 3.0320e-28, 1.2241e-23, 1.5962e-19, 1.5668e-15, 3.6959e-12, 1.1435e-08, 6.4000e-07, 1.5442e-05, 2.2140e-04, 2.0032e-03, 1.2208e-02, 6.7978e-02, 1.6885e-01, 2.9573e-01, 4.5298e-01, 8.0438e-06, 1.8213e-11
4.0428e+02, 1.0000e-36, 1.2950e-34, 1.8638e-29, 8.6650e-25, 1.3119e-20, 1.5040e-16, 4.1671e-13, 1.5418e-09, 1.0050e-07, 2.9846e-06, 5.3279e-05, 6.0641e-04, 4.7453e-03, 3.4494e-02, 1.1335e-01, 2.6886e-01, 5.7786e-01, 3.3662e-05, 2.7055e-10
4.4682e+02, 1.0000e-36, 7.1282e-36, 1.1706e-30, 6.2579e-26, 1.0979e-21, 1.4664e-17, 4.7596e-14, 2.0992e-10, 1.5948e-08, 5.8003e-07, 1.2814e-05, 1.8222e-04, 1.8146e-03, 1.7035e-02, 7.3168e-02, 2.3151e-01, 6.7616e-01, 1.1641e-04, 2.9771e-09
4.9383e+02, 1.0000e-36, 1.0000e-36, 7.7110e-32, 4.7327e-27, 9.6034e-23, 1.4908e-18, 5.6539e-15, 2.9634e-11, 2.6248e-09, 1.1637e-07, 3.1640e-06, 5.5855e-05, 7.0208e-04, 8.4294e-03, 4.6808e-02, 1.9488e-01, 7.4878e-01, 3.4616e-04, 2.5503e-08
5.4578e+02, 1.0000e-36, 1.0000e-36, 5.4057e-33, 3.8040e-28, 8.9116e-24, 1.6042e-19, 7.0911e-16, 4.4040e-12, 4.5483e-10, 2.4474e-08, 8.1464e-07, 1.7750e-05, 2.7953e-04, 4.2543e-03, 3.0241e-02, 1.6365e-01, 8.0065e-01, 9.1027e-04, 1.7663e-07
6.0320e+02, 1.0000e-36, 1.0000e-36, 4.0578e-34, 3.2696e-29, 8.8283e-25, 1.8388e-20, 9.4524e-17, 6.9368e-13, 8.3520e-11, 5.4322e-09, 2.2031e-07, 5.8931e-06, 1.1547e-04, 2.2098e-03, 1.9926e-02, 1.3861e-01, 8.3697e-01, 2.1587e-03, 1.0170e-06
6.6667e+02, 1.0000e-36, 1.0000e-36, 3.2631e-35, 3.0068e-30, 9.3425e-26, 2.2469e-21, 1.3406e-17, 1.1594e-13, 1.6269e-11, 1.2741e-09, 6.2684e-08, 2.0481e-06, 4.9621e-05, 1.1851e-03, 1.3445e-02, 1.1903e-01, 8.6160e-01, 4.6819e-03, 4.9760e-06
7.3681e+02, 1.0000e-36, 1.0000e-36, 2.8019e-36, 2.9492e-31, 1.0529e-26, 2.9184e-22, 2.0171e-18, 2.0505e-14, 3.3516e-12, 3.1495e-10, 1.8718e-08, 7.4355e-07, 2.2144e-05, 6.5554e-04, 9.2859e-03, 1.0368e-01, 8.7695e-01, 9.3851e-03, 2.1053e-05
8.1433e+02, 1.0000e-36, 1.0000e-36, 1.0000e-36, 3.0676e-32, 1.2565e-27, 4.0067e-23, 3.2021e-19, 3.8154e-15, 7.2602e-13, 8.1581e-11, 5.8343e-09, 2.8053e-07, 1.0215e-05, 3.7244e-04, 6.5414e-03, 9.1353e-02, 8.8412e-01, 1.7529e-02, 7.8132e-05
9.0000e+02, 1.0000e-36, 1.0000e-36, 1.0000e-36, 3.3584e-33, 1.5761e-28, 5.7719e-24, 5.3244e-20, 7.4162e-16, 1.6415e-13, 2.1988e-11, 1.8853e-09, 1.0927e-07, 4.8404e-06, 2.1610e-04, 4.6758e-03, 8.1058e-02, 8.8309e-01, 3.0699e-02, 2.5744e-04
9.9469e+02, 1.0000e-36, 1.0000e-36, 1.0000e-36, 3.8360e-34, 2.0600e-29, 8.6499e-25, 9.1945e-21, 1.4937e-16, 3.8427e-14, 6.1172e-12, 6.2668e-10, 4.3620e-08, 2.3396e-06, 1.2721e-04, 3.3706e-03, 7.2035e-02, 8.7304e-01, 5.0662e-02, 7.6071e-04
1.0993e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 4.5286e-35, 2.7795e-30, 1.3362e-25, 1.6341e-21, 3.0904e-17, 9.2327e-15, 1.7419e-12, 2.1254e-10, 1.7703e-08, 1.1447e-06, 7.5419e-05, 2.4339e-03, 6.3721e-02, 8.5265e-01, 7.9084e-02, 2.0333e-03
1.2150e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 5.4828e-36, 3.8413e-31, 2.1112e-26, 2.9661e-22, 6.5176e-18, 2.2590e-15, 5.0379e-13, 7.2992e-11, 7.2507e-09, 5.6298e-07, 4.4737e-05, 1.7494e-03, 5.5783e-02, 8.2042e-01, 1.1705e-01, 4.9484e-03
1.3428e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 5.3957e-32, 3.3851e-27, 5.4558e-23, 1.3901e-18, 5.5845e-16, 1.4684e-13, 2.5192e-11, 2.9751e-09, 2.7633e-07, 2.6368e-05, 1.2435e-03, 4.8039e-02, 7.7515e-01, 1.6452e-01, 1.1023e-02
1.4841e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 7.6449e-33, 5.4673e-28, 1.0096e-23, 2.9766e-19, 1.3846e-16, 4.2827e-14, 8.6760e-12, 1.2145e-09, 1.3446e-07, 1.5345e-05, 8.6891e-04, 4.0469e-02, 7.1642e-01, 2.1966e-01, 2.2564e-02
1.6403e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0847e-33, 8.8326e-29, 1.8660e-24, 6.3548e-20, 3.4193e-17, 1.2413e-14, 2.9620e-12, 4.9010e-10, 6.4465e-08, 8.7655e-06, 5.9348e-04, 3.3173e-02, 6.4514e-01, 2.7852e-01, 4.2559e-02
1.8128e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.5310e-34, 1.4181e-29, 3.4233e-25, 1.3443e-20, 8.3586e-18, 3.5536e-15, 9.9644e-13, 1.9437e-10, 3.0282e-08, 4.8884e-06, 3.9424e-04, 2.6336e-02, 5.6390e-01, 3.3522e-01, 7.4145e-02
2.0036e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 2.1392e-35, 2.2517e-30, 6.2036e-26, 2.8044e-21, 2.0131e-18, 1.0003e-15, 3.2887e-13, 7.5444e-11, 1.3880e-08, 2.6515e-06, 2.5379e-04, 2.0182e-02, 4.7705e-01, 3.8291e-01, 1.1959e-01
2.2143e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 2.9497e-36, 3.5244e-31, 1.1072e-26, 5.7532e-22, 4.7629e-19, 2.7609e-16, 1.0621e-13, 2.8585e-11, 6.1938e-09, 1.3957e-06, 1.5802e-04, 1.4906e-02, 3.9010e-01, 4.1559e-01, 1.7924e-01
2.4473e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 5.4386e-32, 1.9462e-27, 1.1605e-22, 1.1069e-19, 7.4720e-17, 3.3561e-14, 1.0575e-11, 2.6915e-09, 7.1335e-07, 9.5237e-05, 1.0619e-02, 3.0864e-01, 4.2982e-01, 2.5082e-01
2.7048e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 8.2928e-33, 3.3770e-28, 2.3069e-23, 2.5327e-20, 1.9873e-17, 1.0402e-14, 3.8288e-12, 1.1420e-09, 3.5500e-07, 5.5720e-05, 7.3204e-03, 2.3700e-01, 4.2568e-01, 3.2995e-01
2.9894e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.2542e-33, 5.8062e-29, 4.5370e-24, 5.7278e-21, 5.2158e-18, 3.1756e-15, 1.3627e-12, 4.7520e-10, 1.7282e-07, 3.1801e-05, 4.9080e-03, 1.7748e-01, 4.0625e-01, 4.1133e-01
3.3039e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.8899e-34, 9.9376e-30, 8.8725e-25, 1.2868e-21, 1.3577e-18, 9.5991e-16, 4.7934e-13, 1.9500e-10, 8.2763e-08, 1.7808e-05, 3.2193e-03, 1.3037e-01, 3.7625e-01, 4.9014e-01
3.6515e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 2.8516e-35, 1.7016e-30, 1.7342e-25, 2.8868e-22, 3.5239e-19, 2.8883e-16, 1.6753e-13, 7.9344e-11, 3.9211e-08, 9.8411e-06, 2.0784e-03, 9.4485e-02, 3.4051e-01, 5.6292e-01
4.0357e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 4.3292e-36, 2.9292e-31, 3.4040e-26, 6.4977e-23, 9.1634e-20, 8.6936e-17, 5.8475e-14, 3.2179e-11, 1.8476e-08, 5.3961e-06, 1.3280e-03, 6.7913e-02, 3.0298e-01, 6.2777e-01
4.4602e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 5.0897e-32, 6.7358e-27, 1.4731e-23, 2.3968e-20, 2.6281e-17, 2.0465e-14, 1.3061e-11, 8.6950e-09, 2.9487e-06, 8.4356e-04, 4.8621e-02, 2.6643e-01, 6.8410e-01
4.9295e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 8.9511e-33, 1.3477e-27, 3.3739e-24, 6.3247e-21, 8.0041e-18, 7.2046e-15, 5.3237e-12, 4.1010e-09, 1.6115e-06, 5.3468e-04, 3.4790e-02, 2.3249e-01, 7.3218e-01
5.4481e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.5963e-33, 2.7315e-28, 7.8216e-25, 1.6873e-21, 2.4611e-18, 2.5569e-15, 2.1839e-12, 1.9432e-09, 8.8308e-07, 3.3907e-04, 2.4941e-02, 2.0193e-01, 7.7279e-01
6.0213e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 2.8908e-34, 5.6166e-29, 1.8380e-25, 4.5575e-22, 7.6518e-19, 9.1632e-16, 9.0320e-13, 9.2665e-10, 4.8611e-07, 2.1556e-04, 1.7945e-02, 1.7498e-01, 8.0686e-01
6.6548e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 5.3217e-35, 1.1726e-29, 4.3819e-26, 1.2474e-22, 2.4078e-19, 3.3190e-16, 3.7699e-13, 4.4523e-10, 2.6914e-07, 1.3756e-04, 1.2973e-02, 1.5151e-01, 8.3538e-01
7.3550e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 9.9604e-36, 2.4863e-30, 1.0602e-26, 3.4614e-23, 7.6718e-20, 1.2158e-16, 1.5890e-13, 2.1569e-10, 1.4999e-07, 8.8195e-05, 9.4300e-03, 1.3125e-01, 8.5923e-01
8.1288e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.8947e-36, 5.3544e-31, 2.6033e-27, 9.7372e-24, 2.4754e-20, 4.5042e-17, 6.7650e-14, 1.0539e-10, 8.4176e-08, 5.6842e-05, 6.8949e-03, 1.1382e-01, 8.7922e-01
8.9840e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.1709e-31, 6.4863e-28, 2.7766e-24, 8.0878e-21, 1.6878e-17, 2.9093e-14, 5.1943e-11, 4.7581e-08, 3.6838e-05, 5.0715e-03, 9.8878e-02, 8.9601e-01
9.9293e+03, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 2.5993e-32, 1.6395e-28, 8.0246e-25, 2.6754e-21, 6.3964e-18, 1.2638e-14, 2.5825e-11, 2.7092e-08, 2.4010e-05, 3.7529e-03, 8.6066e-02, 9.1016e-01
1.0974e+04, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 5.8559e-33, 4.2025e-29, 2.3498e-25, 8.9580e-22, 2.4510e-18, 5.5446e-15, 1.2951e-11, 1.5539e-08, 1.5739e-05, 2.7935e-03, 7.5076e-02, 9.2212e-01
1.2128e+04, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.3381e-33, 1.0919e-29, 6.9685e-26, 3.0348e-22, 9.4929e-19, 2.4559e-15, 6.5489e-12, 8.9754e-09, 1.0375e-05, 2.0912e-03, 6.5635e-02, 9.3226e-01
1.3405e+04, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 3.0997e-34, 2.8742e-30, 2.0918e-26, 1.0397e-22, 3.7145e-19, 1.0979e-15, 3.3384e-12, 5.2198e-09, 6.8766e-06, 1.5741e-03, 5.7508e-02, 9.4091e-01
1.4815e+04, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 7.2745e-35, 7.6601e-31, 6.3523e-27, 3.6004e-23, 1.4678e-19, 4.9511e-16, 1.7150e-12, 3.0556e-09, 4.5819e-06, 1.1909e-03, 5.0497e-02, 9.4831e-01
1.6373e+04, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.7288e-35, 2.0660e-31, 1.9507e-27, 1.2597e-23, 5.8553e-20, 2.2518e-16, 8.8757e-13, 1.8001e-09, 3.0684e-06, 9.0552e-04, 4.4433e-02, 9.5466e-01
1.8096e+04, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 4.1579e-36, 5.6363e-32, 6.0545e-28, 4.4513e-24, 2.3568e-20, 1.0324e-16, 4.6260e-13, 1.0668e-09, 2.0648e-06, 6.9168e-04, 3.9175e-02, 9.6013e-01
2.0000e+04, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0115e-36, 1.5544e-32, 1.8983e-28, 1.5877e-24, 9.5674e-21, 4.7699e-17, 2.4273e-13, 6.3590e-10, 1.3959e-06, 5.3065e-04, 3.4605e-02, 9.6486e-01
