Te, C+0, C+1, C+2, C+3, C+4, C+5, C+6
1.0000e+00, 4.1340e-01, 5.8660e-01, 2.3945e-07, 2.3475e-24, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.0798e+00, 2.2894e-01, 7.7106e-01, 1.7932e-06, 6.5042e-22, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.1660e+00, 1.1726e-01, 8.8273e-01, 1.0506e-05, 1.0373e-19, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.2590e+00, 5.9160e-02, 9.4079e-01, 5.1674e-05, 1.0538e-17, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.3595e+00, 3.0421e-02, 9.6936e-01, 2.2247e-04, 7.3323e-16, 3.4224e-34, 1.0000e-36, 1.0000e-36
1.4680e+00, 1.6171e-02, 9.8297e-01, 8.5683e-04, 3.6829e-14, 6.3618e-31, 1.0000e-36, 1.0000e-36
1.5851e+00, 8.9188e-03, 9.8810e-01, 2.9854e-03, 1.3906e-12, 6.8161e-28, 1.0000e-36, 1.0000e-36
1.7116e+00, 5.0943e-03, 9.8545e-01, 9.4607e-03, 4.0288e-11, 4.3500e-25, 1.0000e-36, 1.0000e-36
1.8482e+00, 2.9902e-03, 9.6976e-01, 2.7248e-02, 9.0113e-10, 1.7017e-22, 1.0000e-36, 1.0000e-36
1.9957e+00, 1.7728e-03, 9.2763e-01, 7.0592e-02, 1.5509e-08, 4.1598e-20, 1.0000e-36, 1.0000e-36
2.1550e+00, 1.0294e-03, 8.3831e-01, 1.6066e-01, 2.0210e-07, 6.3842e-18, 1.0000e-36, 1.0000e-36
2.3269e+00, 5.6200e-04, 6.8878e-01, 3.1065e-01, 1.9497e-06, 6.0956e-16, 1.0000e-36, 1.0000e-36
2.5126e+00, 2.7993e-04, 5.0068e-01, 4.9903e-01, 1.3779e-05, 3.6233e-14, 1.0000e-36, 1.0000e-36
2.7131e+00, 1.2797e-04, 3.2476e-01, 6.7504e-01, 7.3175e-05, 1.3908e-12, 1.0000e-36, 1.0000e-36
2.9296e+00, 5.5720e-05, 1.9558e-01, 8.0405e-01, 3.0898e-04, 3.6892e-11, 1.0000e-36, 1.0000e-36
3.1634e+00, 2.4061e-05, 1.1417e-01, 8.8470e-01, 1.1008e-03, 7.2562e-10, 1.0000e-36, 1.0000e-36
3.4159e+00, 1.0594e-05, 6.6563e-02, 9.2998e-01, 3.4496e-03, 1.1130e-08, 1.0000e-36, 1.0000e-36
3.6884e+00, 4.8181e-06, 3.9335e-02, 9.5092e-01, 9.7349e-03, 1.3736e-07, 1.0000e-36, 1.0000e-36
3.9828e+00, 2.2656e-06, 2.3625e-02, 9.5135e-01, 2.5022e-02, 1.3904e-06, 1.0000e-36, 1.0000e-36
4.3006e+00, 1.0911e-06, 1.4311e-02, 9.2703e-01, 5.8643e-02, 1.1642e-05, 1.0000e-36, 1.0000e-36
4.6438e+00, 5.2769e-07, 8.5893e-03, 8.6714e-01, 1.2419e-01, 8.0538e-05, 1.0000e-36, 1.0000e-36
5.0144e+00, 2.4928e-07, 4.9769e-03, 7.6101e-01, 2.3356e-01, 4.5587e-04, 2.5741e-36, 1.0000e-36
5.4145e+00, 1.1186e-07, 2.7119e-03, 6.1216e-01, 3.8304e-01, 2.0880e-03, 5.6449e-33, 1.0000e-36
5.8466e+00, 4.7050e-08, 1.3725e-03, 4.4674e-01, 5.4416e-01, 7.7265e-03, 4.4812e-30, 1.0000e-36
6.3132e+00, 1.8659e-08, 6.4955e-04, 2.9832e-01, 6.7755e-01, 2.3482e-02, 1.5854e-27, 1.0000e-36
6.8170e+00, 7.0752e-09, 2.9175e-04, 1.8536e-01, 7.5427e-01, 6.0071e-02, 3.1023e-25, 1.0000e-36
7.3610e+00, 2.5823e-09, 1.2529e-04, 1.0817e-01, 7.6013e-01, 1.3158e-01, 4.0959e-23, 1.0000e-36
7.9484e+00, 9.0259e-10, 5.1218e-05, 5.9096e-02, 6.9317e-01, 2.4768e-01, 3.8910e-21, 1.0000e-36
8.5827e+00, 2.9967e-10, 1.9775e-05, 3.0027e-02, 5.6950e-01, 4.0046e-01, 2.6017e-19, 1.0000e-36
9.2676e+00, 9.4721e-11, 7.2308e-06, 1.4241e-02, 4.2410e-01, 5.6165e-01, 1.2086e-17, 1.0000e-36
1.0007e+01, 2.9020e-11, 2.5502e-06, 6.4289e-03, 2.9257e-01, 7.0100e-01, 3.9112e-16, 2.1008e-36
1.0806e+01, 8.8414e-12, 8.9051e-07, 2.8382e-03, 1.9254e-01, 8.0462e-01, 8.9754e-15, 1.9501e-33
1.1668e+01, 2.7422e-12, 3.1536e-07, 1.2564e-03, 1.2414e-01, 8.7460e-01, 1.5291e-13, 1.0192e-30
1.2599e+01, 8.7950e-13, 1.1513e-07, 5.6738e-04, 7.9916e-02, 9.1952e-01, 2.0241e-12, 3.2067e-28
1.3605e+01, 2.9404e-13, 4.3704e-08, 2.6393e-04, 5.1939e-02, 9.4780e-01, 2.1620e-11, 6.4438e-26
1.4690e+01, 1.0274e-13, 1.7308e-08, 1.2699e-04, 3.4278e-02, 9.6559e-01, 1.9248e-10, 8.7281e-24
1.5863e+01, 3.7499e-14, 7.1515e-09, 6.3266e-05, 2.3030e-02, 9.7691e-01, 1.4687e-09, 8.3661e-22
1.7128e+01, 1.4289e-14, 3.0816e-09, 3.2638e-05, 1.5774e-02, 9.8419e-01, 9.7546e-09, 5.8473e-20
1.8495e+01, 5.6831e-15, 1.3839e-09, 1.7431e-05, 1.1024e-02, 9.8896e-01, 5.6856e-08, 3.0388e-18
1.9971e+01, 2.3566e-15, 6.4689e-10, 9.6290e-06, 7.8627e-03, 9.9213e-01, 2.9304e-07, 1.1965e-16
2.1565e+01, 1.0176e-15, 3.1426e-10, 5.4954e-06, 5.7230e-03, 9.9427e-01, 1.3455e-06, 3.6348e-15
2.3286e+01, 4.5713e-16, 1.5853e-10, 3.2386e-06, 4.2516e-03, 9.9574e-01, 5.5453e-06, 8.6690e-14
2.5144e+01, 2.1347e-16, 8.2985e-11, 1.9701e-06, 3.2240e-03, 9.9675e-01, 2.0675e-05, 1.6511e-12
2.7151e+01, 1.0353e-16, 4.5038e-11, 1.2363e-06, 2.4955e-03, 9.9743e-01, 7.0261e-05, 2.5544e-11
2.9317e+01, 5.2090e-17, 2.5320e-11, 7.9992e-07, 1.9715e-03, 9.9781e-01, 2.1928e-04, 3.2644e-10
3.1657e+01, 2.7159e-17, 1.4730e-11, 5.3321e-07, 1.5895e-03, 9.9778e-01, 6.3300e-04, 3.5028e-09
3.4183e+01, 1.4653e-17, 8.8567e-12, 3.6589e-07, 1.3070e-03, 9.9699e-01, 1.6977e-03, 3.1921e-08
3.6911e+01, 8.1674e-18, 5.4960e-12, 2.5815e-07, 1.0951e-03, 9.9466e-01, 4.2414e-03, 2.4910e-07
3.9857e+01, 4.6908e-18, 3.5115e-12, 1.8690e-07, 9.3327e-04, 9.8918e-01, 9.8875e-03, 1.6769e-06
4.3037e+01, 2.7651e-18, 2.3016e-12, 1.3839e-07, 8.0644e-04, 9.7767e-01, 2.1516e-02, 9.7959e-06
4.6472e+01, 1.6631e-18, 1.5388e-12, 1.0424e-07, 7.0295e-04, 9.5561e-01, 4.3634e-02, 4.9863e-05
5.0180e+01, 1.0123e-18, 1.0410e-12, 7.9273e-08, 6.1351e-04, 9.1702e-01, 8.2148e-02, 2.2153e-04
5.4184e+01, 6.1719e-19, 7.0552e-13, 6.0263e-08, 5.3098e-04, 8.5592e-01, 1.4269e-01, 8.5828e-04
5.8508e+01, 3.7292e-19, 4.7384e-13, 4.5307e-08, 4.5088e-04, 7.6961e-01, 2.2704e-01, 2.8901e-03
6.3177e+01, 2.2146e-19, 3.1272e-13, 3.3402e-08, 3.7250e-04, 6.6185e-01, 3.2933e-01, 8.4477e-03
6.8219e+01, 1.2877e-19, 2.0202e-13, 2.4054e-08, 2.9826e-04, 5.4291e-01, 4.3529e-01, 2.1501e-02
7.3663e+01, 7.3342e-20, 1.2776e-13, 1.6921e-08, 2.3152e-04, 4.2543e-01, 5.2632e-01, 4.8010e-02
7.9541e+01, 4.0895e-20, 7.9072e-14, 1.1627e-08, 1.7421e-04, 3.1929e-01, 5.8565e-01, 9.4883e-02
8.5889e+01, 2.2258e-20, 4.7763e-14, 7.7854e-09, 1.2680e-04, 2.2978e-01, 6.0283e-01, 1.6726e-01
9.2743e+01, 1.1778e-20, 2.8055e-14, 5.0633e-09, 8.9005e-05, 1.5861e-01, 5.7649e-01, 2.6482e-01
1.0014e+02, 6.0445e-21, 1.5987e-14, 3.1922e-09, 6.0139e-05, 1.0519e-01, 5.1509e-01, 3.7966e-01
1.0814e+02, 3.0133e-21, 8.8543e-15, 1.9550e-09, 3.9206e-05, 6.7382e-02, 4.3396e-01, 4.9862e-01
1.1676e+02, 1.4710e-21, 4.8011e-15, 1.1717e-09, 2.4856e-05, 4.2097e-02, 3.4911e-01, 6.0877e-01
1.2608e+02, 7.1041e-22, 2.5726e-15, 6.9356e-10, 1.5477e-05, 2.5939e-02, 2.7196e-01, 7.0208e-01
1.3614e+02, 3.4246e-22, 1.3732e-15, 4.0876e-10, 9.5469e-06, 1.5924e-02, 2.0780e-01, 7.7626e-01
1.4701e+02, 1.6583e-22, 7.3421e-16, 2.4114e-10, 5.8688e-06, 9.8109e-03, 1.5733e-01, 8.3286e-01
1.5874e+02, 8.0930e-23, 3.9425e-16, 1.4278e-10, 3.6071e-06, 6.0941e-03, 1.1887e-01, 8.7503e-01
1.7141e+02, 3.9866e-23, 2.1325e-16, 8.5109e-11, 2.2241e-06, 3.8297e-03, 9.0094e-02, 9.0607e-01
1.8509e+02, 1.9822e-23, 1.1649e-16, 5.1205e-11, 1.3798e-06, 2.4408e-03, 6.8741e-02, 9.2882e-01
1.9986e+02, 9.9340e-24, 6.4353e-17, 3.1136e-11, 8.6264e-07, 1.5793e-03, 5.2912e-02, 9.4551e-01
2.1581e+02, 5.0099e-24, 3.5964e-17, 1.9144e-11, 5.4389e-07, 1.0376e-03, 4.1137e-02, 9.5782e-01
2.3303e+02, 2.5443e-24, 2.0345e-17, 1.1909e-11, 3.4603e-07, 6.9195e-04, 3.2317e-02, 9.6699e-01
2.5162e+02, 1.3026e-24, 1.1654e-17, 7.4986e-12, 2.2219e-07, 4.6806e-04, 2.5652e-02, 9.7388e-01
2.7170e+02, 6.7281e-25, 6.7600e-18, 4.7788e-12, 1.4399e-07, 3.2083e-04, 2.0566e-02, 9.7911e-01
2.9338e+02, 3.5078e-25, 3.9696e-18, 3.0819e-12, 9.4146e-08, 2.2256e-04, 1.6645e-02, 9.8313e-01
3.1680e+02, 1.8467e-25, 2.3591e-18, 2.0107e-12, 6.2084e-08, 1.5605e-04, 1.3590e-02, 9.8625e-01
3.4208e+02, 9.8168e-26, 1.4180e-18, 1.3264e-12, 4.1279e-08, 1.1053e-04, 1.1188e-02, 9.8870e-01
3.6938e+02, 5.2675e-26, 8.6145e-19, 8.8419e-13, 2.7667e-08, 7.9065e-05, 9.2851e-03, 9.9064e-01
3.9885e+02, 2.8521e-26, 5.2852e-19, 5.9513e-13, 1.8687e-08, 5.7108e-05, 7.7648e-03, 9.9218e-01
4.3068e+02, 1.5576e-26, 3.2721e-19, 4.0419e-13, 1.2716e-08, 4.1639e-05, 6.5407e-03, 9.9342e-01
4.6505e+02, 8.5768e-27, 2.0424e-19, 2.7678e-13, 8.7140e-09, 3.0638e-05, 5.5474e-03, 9.9442e-01
5.0216e+02, 4.7595e-27, 1.2843e-19, 1.9095e-13, 6.0120e-09, 2.2743e-05, 4.7352e-03, 9.9524e-01
5.4223e+02, 2.6615e-27, 8.1320e-20, 1.3266e-13, 4.1743e-09, 1.7026e-05, 4.0662e-03, 9.9592e-01
5.8550e+02, 1.5011e-27, 5.1903e-20, 9.2857e-14, 2.9155e-09, 1.2845e-05, 3.5110e-03, 9.9648e-01
6.3223e+02, 8.5497e-28, 3.3439e-20, 6.5537e-14, 2.0476e-09, 9.7602e-06, 3.0472e-03, 9.9694e-01
6.8268e+02, 4.9230e-28, 2.1776e-20, 4.6674e-14, 1.4453e-09, 7.4639e-06, 2.6569e-03, 9.9734e-01
7.3716e+02, 2.8681e-28, 1.4348e-20, 3.3558e-14, 1.0249e-09, 5.7408e-06, 2.3264e-03, 9.9767e-01
7.9599e+02, 1.6857e-28, 9.5379e-21, 2.4314e-14, 7.2990e-10, 4.4389e-06, 2.0448e-03, 9.9795e-01
8.5951e+02, 9.9406e-29, 6.3615e-21, 1.7692e-14, 5.2191e-10, 3.4497e-06, 1.8035e-03, 9.9819e-01
9.2810e+02, 5.8493e-29, 4.2337e-21, 1.2884e-14, 3.7460e-10, 2.6938e-06, 1.5955e-03, 9.9840e-01
1.0022e+03, 3.4158e-29, 2.7960e-21, 9.3586e-15, 2.6982e-10, 2.1131e-06, 1.4153e-03, 9.9858e-01
1.0821e+03, 1.9739e-29, 1.8271e-21, 6.7701e-15, 1.9499e-10, 1.6647e-06, 1.2584e-03, 9.9874e-01
1.1685e+03, 1.1367e-29, 1.1897e-21, 4.9061e-15, 1.4138e-10, 1.3167e-06, 1.1216e-03, 9.9888e-01
1.2617e+03, 6.5837e-30, 7.7908e-22, 3.5886e-15, 1.0287e-10, 1.0455e-06, 1.0019e-03, 9.9900e-01
1.3624e+03, 3.8715e-30, 5.1794e-22, 2.6695e-15, 7.5104e-11, 8.3314e-07, 8.9717e-04, 9.9910e-01
1.4711e+03, 2.3329e-30, 3.5283e-22, 2.0348e-15, 5.5031e-11, 6.6618e-07, 8.0529e-04, 9.9919e-01
1.5885e+03, 1.4506e-30, 2.4801e-22, 1.5979e-15, 4.0468e-11, 5.3437e-07, 7.2453e-04, 9.9927e-01
1.7153e+03, 9.1805e-31, 1.7743e-22, 1.2750e-15, 2.9856e-11, 4.2987e-07, 6.5332e-04, 9.9935e-01
1.8522e+03, 5.7690e-31, 1.2603e-22, 1.0091e-15, 2.2086e-11, 3.4666e-07, 5.9028e-04, 9.9941e-01
2.0000e+03, 3.5113e-31, 8.6710e-23, 7.7335e-16, 1.6374e-11, 2.8017e-07, 5.3428e-04, 9.9947e-01
