Te, N+0, N+1, N+2, N+3, N+4, N+5, N+6, N+7
1.0000e+00, 8.0702e-01, 1.9298e-01, 2.3794e-10, 2.0856e-28, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.0798e+00, 5.8464e-01, 4.1536e-01, 4.0827e-09, 1.3203e-25, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.1660e+00, 3.3839e-01, 6.6161e-01, 4.5057e-08, 4.3038e-23, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.2590e+00, 1.6655e-01, 8.3344e-01, 3.4480e-07, 7.8180e-21, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.3595e+00, 7.7175e-02, 9.2282e-01, 2.0516e-06, 8.9082e-19, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.4680e+00, 3.5991e-02, 9.6400e-01, 1.0278e-05, 6.9210e-17, 5.4420e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.5851e+00, 1.7403e-02, 9.8255e-01, 4.5227e-05, 3.8417e-15, 1.2335e-32, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.7116e+00, 8.8167e-03, 9.9100e-01, 1.7856e-04, 1.5718e-13, 1.5137e-29, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.8482e+00, 4.6912e-03, 9.9467e-01, 6.3996e-04, 4.8606e-12, 1.0742e-26, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.9957e+00, 2.6174e-03, 9.9528e-01, 2.0990e-03, 1.1604e-10, 4.6934e-24, 1.0000e-36, 1.0000e-36, 1.0000e-36
2.1550e+00, 1.5252e-03, 9.9214e-01, 6.3332e-03, 2.1783e-09, 1.3331e-21, 1.0000e-36, 1.0000e-36, 1.0000e-36
2.3269e+00, 9.2156e-04, 9.8149e-01, 1.7593e-02, 3.2604e-08, 2.5299e-19, 2.1701e-33, 1.0000e-36, 1.0000e-36
2.5126e+00, 5.7010e-04, 9.5465e-01, 4.4777e-02, 3.9226e-07, 3.2561e-17, 4.8143e-30, 1.0000e-36, 1.0000e-36
2.7131e+00, 3.5344e-04, 8.9665e-01, 1.0299e-01, 3.7906e-06, 2.8603e-15, 5.9751e-27, 1.0000e-36, 1.0000e-36
2.9296e+00, 2.1278e-04, 7.9068e-01, 2.0908e-01, 2.9107e-05, 1.7085e-13, 4.1582e-24, 1.0000e-36, 1.0000e-36
3.1634e+00, 1.2024e-04, 6.3485e-01, 3.6485e-01, 1.7517e-04, 6.8933e-12, 1.6225e-21, 1.0000e-36, 1.0000e-36
3.4159e+00, 6.2684e-05, 4.5753e-01, 5.4159e-01, 8.2413e-04, 1.8906e-10, 3.6110e-19, 1.0000e-36, 1.0000e-36
3.6884e+00, 3.0516e-05, 3.0038e-01, 6.9649e-01, 3.1037e-03, 3.6442e-09, 4.8047e-17, 1.0000e-36, 1.0000e-36
3.9828e+00, 1.4296e-05, 1.8563e-01, 8.0460e-01, 9.7520e-03, 5.1965e-08, 4.0784e-15, 1.0000e-36, 1.0000e-36
4.3006e+00, 6.6154e-06, 1.1113e-01, 8.6232e-01, 2.6541e-02, 5.7468e-07, 2.3472e-13, 1.0000e-36, 1.0000e-36
4.6438e+00, 3.0522e-06, 6.5240e-02, 8.7087e-01, 6.3882e-02, 5.0823e-06, 9.5741e-12, 1.0000e-36, 1.0000e-36
5.0144e+00, 1.3914e-06, 3.7315e-02, 8.2635e-01, 1.3630e-01, 3.6380e-05, 2.8400e-10, 1.0000e-36, 1.0000e-36
5.4145e+00, 6.1296e-07, 2.0386e-02, 7.2463e-01, 2.5477e-01, 2.1017e-04, 6.1830e-09, 1.0000e-36, 1.0000e-36
5.8466e+00, 2.5550e-07, 1.0429e-02, 5.7726e-01, 4.1134e-01, 9.7162e-04, 9.8577e-08, 1.0000e-36, 1.0000e-36
6.3132e+00, 1.0026e-07, 4.9763e-03, 4.1714e-01, 5.7427e-01, 3.6158e-03, 1.1636e-06, 1.0000e-36, 1.0000e-36
6.8170e+00, 3.7602e-08, 2.2502e-03, 2.7855e-01, 7.0807e-01, 1.1117e-02, 1.0489e-05, 1.0000e-36, 1.0000e-36
7.3610e+00, 1.3782e-08, 9.8712e-04, 1.7639e-01, 7.9335e-01, 2.9196e-02, 7.5024e-05, 2.2276e-36, 1.0000e-36
7.9484e+00, 5.0101e-09, 4.2657e-04, 1.0777e-01, 8.2424e-01, 6.7125e-02, 4.3856e-04, 3.4595e-33, 1.0000e-36
8.5827e+00, 1.8052e-09, 1.8158e-04, 6.3631e-02, 7.9777e-01, 1.3629e-01, 2.1239e-03, 2.6486e-30, 1.0000e-36
9.2676e+00, 6.3529e-10, 7.5062e-05, 3.5850e-02, 7.1252e-01, 2.4304e-01, 8.5170e-03, 1.0975e-27, 1.0000e-36
1.0007e+01, 2.1354e-10, 2.9483e-05, 1.8888e-02, 5.7730e-01, 3.7573e-01, 2.8052e-02, 2.6824e-25, 1.0000e-36
1.0806e+01, 6.7171e-11, 1.0786e-05, 9.1355e-03, 4.1779e-01, 4.9771e-01, 7.5349e-02, 4.1519e-23, 1.0000e-36
1.1668e+01, 1.9564e-11, 3.6377e-06, 4.0195e-03, 2.6829e-01, 5.6270e-01, 1.6498e-01, 4.1353e-21, 1.0000e-36
1.2599e+01, 5.2834e-12, 1.1330e-06, 1.6132e-03, 1.5366e-01, 5.4708e-01, 2.9765e-01, 2.6816e-19, 1.0000e-36
1.3605e+01, 1.3414e-12, 3.3054e-07, 5.9962e-04, 7.9882e-02, 4.6665e-01, 4.5287e-01, 1.1600e-17, 1.0000e-36
1.4690e+01, 3.2808e-13, 9.2590e-08, 2.1179e-04, 3.8770e-02, 3.6003e-01, 6.0098e-01, 3.4652e-16, 3.4283e-35
1.5863e+01, 7.9481e-14, 2.5615e-08, 7.3189e-05, 1.8129e-02, 2.5992e-01, 7.2188e-01, 7.4352e-15, 2.3141e-32
1.7128e+01, 1.9560e-14, 7.1792e-09, 2.5403e-05, 8.3946e-03, 1.8086e-01, 8.1072e-01, 1.2000e-13, 9.0067e-30
1.8495e+01, 4.9781e-15, 2.0759e-09, 9.0233e-06, 3.9249e-03, 1.2394e-01, 8.7212e-01, 1.5226e-12, 2.1675e-27
1.9971e+01, 1.3235e-15, 6.2570e-10, 3.3160e-06, 1.8744e-03, 8.4801e-02, 9.1332e-01, 1.5752e-11, 3.4313e-25
2.1565e+01, 3.6916e-16, 1.9749e-10, 1.2673e-06, 9.1972e-04, 5.8386e-02, 9.4069e-01, 1.3676e-10, 3.7643e-23
2.3286e+01, 1.0827e-16, 6.5408e-11, 5.0494e-07, 4.6528e-04, 4.0658e-02, 9.5888e-01, 1.0145e-09, 2.9548e-21
2.5144e+01, 3.3389e-17, 2.2734e-11, 2.0986e-07, 2.4304e-04, 2.8721e-02, 9.7104e-01, 6.5204e-09, 1.7016e-19
2.7151e+01, 1.0814e-17, 8.2805e-12, 9.0892e-08, 1.3108e-04, 2.0614e-02, 9.7926e-01, 3.6760e-08, 7.3605e-18
2.9317e+01, 3.6696e-18, 3.1535e-12, 4.0946e-08, 7.2926e-05, 1.5040e-02, 9.8489e-01, 1.8390e-07, 2.4467e-16
3.1657e+01, 1.3015e-18, 1.2523e-12, 1.9143e-08, 4.1799e-05, 1.1158e-02, 9.8880e-01, 8.2506e-07, 6.3873e-15
3.4183e+01, 4.8179e-19, 5.1794e-13, 9.2793e-09, 2.4674e-05, 8.4215e-03, 9.9155e-01, 3.3455e-06, 1.3317e-13
3.6911e+01, 1.8609e-19, 2.2298e-13, 4.6632e-09, 1.5006e-05, 6.4728e-03, 9.9350e-01, 1.2333e-05, 2.2486e-12
3.9857e+01, 7.4958e-20, 9.9870e-14, 2.4290e-09, 9.4036e-06, 5.0700e-03, 9.9488e-01, 4.1572e-05, 3.1174e-11
4.3037e+01, 3.1466e-20, 4.6504e-14, 1.3109e-09, 6.0726e-06, 4.0500e-03, 9.9582e-01, 1.2886e-04, 3.5971e-10
4.6472e+01, 1.3755e-20, 2.2495e-14, 7.3272e-10, 4.0411e-06, 3.3010e-03, 9.9633e-01, 3.6931e-04, 3.5018e-09
5.0180e+01, 6.2560e-21, 1.1293e-14, 4.2389e-10, 2.7706e-06, 2.7465e-03, 9.9627e-01, 9.8399e-04, 2.9146e-08
5.4184e+01, 2.9567e-21, 5.8763e-15, 2.5358e-10, 1.9560e-06, 2.3323e-03, 9.9522e-01, 2.4482e-03, 2.0989e-07
5.8508e+01, 1.4494e-21, 3.1647e-15, 1.5659e-10, 1.4201e-06, 2.0188e-03, 9.9228e-01, 5.6993e-03, 1.3170e-06
6.3177e+01, 7.3505e-22, 1.7597e-15, 9.9573e-11, 1.0580e-06, 1.7769e-03, 9.8579e-01, 1.2423e-02, 7.2395e-06
6.8219e+01, 3.8414e-22, 1.0067e-15, 6.4959e-11, 8.0614e-07, 1.5848e-03, 9.7304e-01, 2.5343e-02, 3.5007e-05
7.3663e+01, 2.0577e-22, 5.8957e-16, 4.3249e-11, 6.2519e-07, 1.4250e-03, 9.5013e-01, 4.8297e-02, 1.4931e-04
7.9541e+01, 1.1202e-22, 3.5068e-16, 2.9163e-11, 4.8975e-07, 1.2823e-03, 9.1243e-01, 8.5724e-02, 5.6238e-04
8.5889e+01, 6.1332e-23, 2.0981e-16, 1.9729e-11, 3.8387e-07, 1.1445e-03, 8.5581e-01, 1.4118e-01, 1.8703e-03
9.2743e+01, 3.3416e-23, 1.2505e-16, 1.3265e-11, 2.9823e-07, 1.0039e-03, 7.7858e-01, 2.1493e-01, 5.4919e-03
1.0014e+02, 1.7950e-23, 7.3620e-17, 8.7926e-12, 2.2778e-07, 8.5891e-04, 6.8317e-01, 3.0171e-01, 1.4257e-02
1.0814e+02, 9.4423e-24, 4.2541e-17, 5.7105e-12, 1.6997e-07, 7.1263e-04, 5.7607e-01, 3.9039e-01, 3.2820e-02
1.1676e+02, 4.8471e-24, 2.4011e-17, 3.6166e-12, 1.2333e-07, 5.7107e-04, 4.6579e-01, 4.6636e-01, 6.7282e-02
1.2608e+02, 2.4223e-24, 1.3182e-17, 2.2245e-12, 8.6669e-08, 4.4056e-04, 3.6059e-01, 5.1555e-01, 1.2342e-01
1.3614e+02, 1.1765e-24, 7.0148e-18, 1.3242e-12, 5.8776e-08, 3.2630e-04, 2.6703e-01, 5.2899e-01, 2.0365e-01
1.4701e+02, 5.5515e-25, 3.6109e-18, 7.6147e-13, 3.8394e-08, 2.3175e-04, 1.8928e-01, 5.0608e-01, 3.0440e-01
1.5874e+02, 2.5513e-25, 1.7997e-18, 4.2338e-13, 2.4183e-08, 1.5812e-04, 1.2889e-01, 4.5478e-01, 4.1617e-01
1.7141e+02, 1.1451e-25, 8.7272e-19, 2.2874e-13, 1.4760e-08, 1.0419e-04, 8.4941e-02, 3.8797e-01, 5.2699e-01
1.8509e+02, 5.0358e-26, 4.1477e-19, 1.2097e-13, 8.7972e-09, 6.6812e-05, 5.4719e-02, 3.1822e-01, 6.2699e-01
1.9986e+02, 2.1772e-26, 1.9459e-19, 6.3083e-14, 5.1582e-09, 4.2009e-05, 3.4798e-02, 2.5416e-01, 7.1100e-01
2.1581e+02, 9.2825e-27, 9.0692e-20, 3.2643e-14, 2.9949e-09, 2.6071e-05, 2.2030e-02, 1.9982e-01, 7.7812e-01
2.3303e+02, 3.9307e-27, 4.2285e-20, 1.6880e-14, 1.7341e-09, 1.6086e-05, 1.3982e-02, 1.5597e-01, 8.3003e-01
2.5162e+02, 1.6639e-27, 1.9832e-20, 8.7711e-15, 1.0068e-09, 9.9250e-06, 8.9409e-03, 1.2162e-01, 8.6943e-01
2.7170e+02, 7.0720e-28, 9.3882e-21, 4.5952e-15, 5.8822e-10, 6.1459e-06, 5.7771e-03, 9.5114e-02, 8.9910e-01
2.9338e+02, 3.0266e-28, 4.4942e-21, 2.4319e-15, 3.4644e-10, 3.8276e-06, 3.7768e-03, 7.4795e-02, 9.2142e-01
3.1680e+02, 1.3064e-28, 2.1772e-21, 1.3010e-15, 2.0585e-10, 2.3998e-06, 2.4987e-03, 5.9220e-02, 9.3828e-01
3.4208e+02, 5.6951e-29, 1.0679e-21, 7.0398e-16, 1.2349e-10, 1.5160e-06, 1.6735e-03, 4.7253e-02, 9.5107e-01
3.6938e+02, 2.5097e-29, 5.3053e-22, 3.8551e-16, 7.4846e-11, 9.6565e-07, 1.1349e-03, 3.8018e-02, 9.6085e-01
3.9885e+02, 1.1187e-29, 2.6693e-22, 2.1367e-16, 4.5843e-11, 6.2035e-07, 7.7934e-04, 3.0848e-02, 9.6837e-01
4.3068e+02, 5.0458e-30, 1.3598e-22, 1.1984e-16, 2.8377e-11, 4.0196e-07, 5.4168e-04, 2.5241e-02, 9.7422e-01
4.6505e+02, 2.3032e-30, 7.0101e-23, 6.8000e-17, 1.7750e-11, 2.6267e-07, 3.8088e-04, 2.0822e-02, 9.7880e-01
5.0216e+02, 1.0640e-30, 3.6550e-23, 3.9015e-17, 1.1216e-11, 1.7306e-07, 2.7076e-04, 1.7311e-02, 9.8242e-01
5.4223e+02, 4.9739e-31, 1.9262e-23, 2.2624e-17, 7.1564e-12, 1.1492e-07, 1.9446e-04, 1.4498e-02, 9.8531e-01
5.8550e+02, 2.3520e-31, 1.0258e-23, 1.3251e-17, 4.6083e-12, 7.6882e-08, 1.4102e-04, 1.2226e-02, 9.8763e-01
6.3223e+02, 1.1244e-31, 5.5199e-24, 7.8359e-18, 2.9927e-12, 5.1786e-08, 1.0319e-04, 1.0378e-02, 9.8952e-01
6.8268e+02, 5.4319e-32, 3.0005e-24, 4.6749e-18, 1.9587e-12, 3.5103e-08, 7.6140e-05, 8.8620e-03, 9.9106e-01
7.3716e+02, 2.6499e-32, 1.6470e-24, 2.8123e-18, 1.2910e-12, 2.3931e-08, 5.6617e-05, 7.6099e-03, 9.9233e-01
7.9599e+02, 1.3039e-32, 9.1195e-25, 1.7050e-18, 8.5683e-13, 1.6405e-08, 4.2404e-05, 6.5684e-03, 9.9339e-01
8.5951e+02, 6.4601e-33, 5.0845e-25, 1.0414e-18, 5.7261e-13, 1.1308e-08, 3.1978e-05, 5.6967e-03, 9.9427e-01
9.2810e+02, 3.2174e-33, 2.8496e-25, 6.4049e-19, 3.8536e-13, 7.8365e-09, 2.4272e-05, 4.9624e-03, 9.9501e-01
1.0022e+03, 1.6081e-33, 1.6025e-25, 3.9652e-19, 2.6118e-13, 5.4602e-09, 1.8535e-05, 4.3401e-03, 9.9564e-01
1.0821e+03, 8.0568e-34, 9.0324e-26, 2.4703e-19, 1.7826e-13, 3.8247e-09, 1.4236e-05, 3.8098e-03, 9.9618e-01
1.1685e+03, 4.0503e-34, 5.1077e-26, 1.5490e-19, 1.2246e-13, 2.6929e-09, 1.0996e-05, 3.3560e-03, 9.9663e-01
1.2617e+03, 2.0461e-34, 2.9021e-26, 9.7806e-20, 8.4623e-14, 1.9054e-09, 8.5409e-06, 2.9663e-03, 9.9703e-01
1.3624e+03, 1.0402e-34, 1.6592e-26, 6.2209e-20, 5.8787e-14, 1.3546e-09, 6.6711e-06, 2.6303e-03, 9.9736e-01
1.4711e+03, 5.3299e-35, 9.5605e-27, 3.9872e-20, 4.1030e-14, 9.6740e-10, 5.2394e-06, 2.3396e-03, 9.9766e-01
1.5885e+03, 2.7558e-35, 5.5585e-27, 2.5760e-20, 2.8758e-14, 6.9388e-10, 4.1374e-06, 2.0872e-03, 9.9791e-01
1.7153e+03, 1.4366e-35, 3.2584e-27, 1.6760e-20, 2.0258e-14, 4.9971e-10, 3.2832e-06, 1.8671e-03, 9.9813e-01
1.8522e+03, 7.5367e-36, 1.9220e-27, 1.0966e-20, 1.4364e-14, 3.6123e-10, 2.6164e-06, 1.6742e-03, 9.9832e-01
2.0000e+03, 3.9711e-36, 1.1386e-27, 7.2039e-21, 1.0267e-14, 2.6202e-10, 2.0924e-06, 1.5042e-03, 9.9849e-01
