Te, O+0, O+1, O+2, O+3, O+4, O+5, O+6, O+7, O+8
1.0000e+00, 7.7857e-01, 2.2143e-01, 1.1338e-12, 1.3044e-33, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.0798e+00, 5.9256e-01, 4.0744e-01, 2.6121e-11, 1.5020e-30, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.1660e+00, 3.8741e-01, 6.1259e-01, 4.1332e-10, 9.2622e-28, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.2590e+00, 2.2378e-01, 7.7622e-01, 4.6952e-09, 3.2402e-25, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.3595e+00, 1.2077e-01, 8.7923e-01, 4.1160e-08, 7.0065e-23, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.4680e+00, 6.3860e-02, 9.3614e-01, 2.9676e-07, 1.0115e-20, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.5851e+00, 3.4014e-02, 9.6598e-01, 1.8375e-06, 1.0315e-18, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.7116e+00, 1.8521e-02, 9.8147e-01, 9.9962e-06, 7.6827e-17, 1.5611e-34, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.8482e+00, 1.0389e-02, 9.8956e-01, 4.8325e-05, 4.2652e-15, 2.6770e-31, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
1.9957e+00, 6.0240e-03, 9.9377e-01, 2.0911e-04, 1.7939e-13, 2.7070e-28, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
2.1550e+00, 3.6152e-03, 9.9557e-01, 8.1436e-04, 5.7995e-12, 1.6989e-25, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
2.3269e+00, 2.2420e-03, 9.9489e-01, 2.8692e-03, 1.4621e-10, 6.8109e-23, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
2.5126e+00, 1.4308e-03, 9.8939e-01, 9.1763e-03, 2.9113e-09, 1.7813e-20, 1.0000e-36, 1.0000e-36, 1.0000e-36, 1.0000e-36
2.7131e+00, 9.3152e-04, 9.7246e-01, 2.6610e-02, 4.6155e-08, 3.0897e-18, 6.5568e-34, 1.0000e-36, 1.0000e-36, 1.0000e-36
2.9296e+00, 6.0809e-04, 9.3011e-01, 6.9285e-02, 5.8231e-07, 3.5819e-16, 1.7107e-30, 1.0000e-36, 1.0000e-36, 1.0000e-36
3.1634e+00, 3.8610e-04, 8.4130e-01, 1.5830e-01, 5.7662e-06, 2.7611e-14, 2.3667e-27, 1.0000e-36, 1.0000e-36, 1.0000e-36
3.4159e+00, 2.2901e-04, 6.9279e-01, 3.0694e-01, 4.3657e-05, 1.3942e-12, 1.7407e-24, 1.0000e-36, 1.0000e-36, 1.0000e-36
3.6884e+00, 1.2327e-04, 5.0583e-01, 4.9380e-01, 2.4862e-04, 4.5962e-11, 6.8748e-22, 2.2813e-35, 1.0000e-36, 1.0000e-36
3.9828e+00, 6.0643e-05, 3.3066e-01, 6.6819e-01, 1.0863e-03, 1.0222e-09, 1.5264e-19, 7.4681e-32, 1.0000e-36, 1.0000e-36
4.3006e+00, 2.8312e-05, 2.0142e-01, 7.9472e-01, 3.8285e-03, 1.6321e-08, 2.0538e-17, 1.2166e-28, 1.0000e-36, 1.0000e-36
4.6438e+00, 1.3047e-05, 1.1913e-01, 8.6940e-01, 1.1453e-02, 1.9853e-07, 1.7978e-15, 1.0714e-25, 1.0000e-36, 1.0000e-36
5.0144e+00, 6.0675e-06, 7.0055e-02, 8.9986e-01, 3.0079e-02, 1.9164e-06, 1.0783e-13, 5.4443e-23, 1.0000e-36, 1.0000e-36
5.4145e+00, 2.8544e-06, 4.1116e-02, 8.8855e-01, 7.0312e-02, 1.4989e-05, 4.5761e-12, 1.6706e-20, 1.0000e-36, 1.0000e-36
5.8466e+00, 1.3392e-06, 2.3783e-02, 8.3023e-01, 1.4589e-01, 9.5410e-05, 1.3954e-10, 3.1864e-18, 1.0000e-36, 1.0000e-36
6.3132e+00, 6.1177e-07, 1.3255e-02, 7.2091e-01, 2.6534e-01, 4.9158e-04, 3.0748e-09, 3.8504e-16, 1.0000e-36, 1.0000e-36
6.8170e+00, 2.6615e-07, 6.9740e-03, 5.7246e-01, 4.1852e-01, 2.0428e-03, 4.9337e-08, 3.0104e-14, 1.0000e-36, 1.0000e-36
7.3610e+00, 1.0944e-07, 3.4428e-03, 4.1501e-01, 5.7462e-01, 6.9200e-03, 5.8897e-07, 1.5763e-12, 1.0000e-36, 1.0000e-36
7.9484e+00, 4.3006e-08, 1.6139e-03, 2.7887e-01, 6.9993e-01, 1.9579e-02, 5.3986e-06, 5.7535e-11, 1.0000e-36, 1.0000e-36
8.5827e+00, 1.6433e-08, 7.3181e-04, 1.7730e-01, 7.7438e-01, 4.7554e-02, 3.9249e-05, 1.5202e-09, 1.0000e-36, 1.0000e-36
9.2676e+00, 6.1649e-09, 3.2430e-04, 1.0800e-01, 7.9034e-01, 1.0111e-01, 2.3190e-04, 2.9954e-08, 1.0000e-36, 1.0000e-36
1.0007e+01, 2.2634e-09, 1.4013e-04, 6.3026e-02, 7.4623e-01, 1.8948e-01, 1.1267e-03, 4.4767e-07, 1.0000e-36, 1.0000e-36
1.0806e+01, 8.0405e-10, 5.8420e-05, 3.4938e-02, 6.4811e-01, 3.1237e-01, 4.5144e-03, 5.1158e-06, 6.1094e-35, 1.0000e-36
1.1668e+01, 2.7365e-10, 2.3275e-05, 1.8247e-02, 5.1478e-01, 4.5196e-01, 1.4944e-02, 4.5008e-05, 8.7967e-32, 1.0000e-36
1.2599e+01, 8.8873e-11, 8.8297e-06, 8.9563e-03, 3.7388e-01, 5.7568e-01, 4.1166e-02, 3.0854e-04, 6.1361e-29, 1.0000e-36
1.3605e+01, 2.7526e-11, 3.1885e-06, 4.1352e-03, 2.4908e-01, 6.4974e-01, 9.5366e-02, 1.6738e-03, 2.3081e-26, 1.0000e-36
1.4690e+01, 8.0965e-12, 1.0917e-06, 1.7911e-03, 1.5216e-01, 6.5167e-01, 1.8711e-01, 7.2712e-03, 5.1933e-24, 1.0000e-36
1.5863e+01, 2.2369e-12, 3.5067e-07, 7.2084e-04, 8.4606e-02, 5.7842e-01, 3.1084e-01, 2.5411e-02, 7.6426e-22, 1.0000e-36
1.7128e+01, 5.7307e-13, 1.0433e-07, 2.6638e-04, 4.2391e-02, 4.5081e-01, 4.3518e-01, 7.1352e-02, 7.4808e-20, 1.0000e-36
1.8495e+01, 1.3503e-13, 2.8511e-08, 8.9702e-05, 1.9024e-02, 3.0722e-01, 5.1251e-01, 1.6116e-01, 4.7846e-18, 1.0000e-36
1.9971e+01, 2.9319e-14, 7.1715e-09, 2.7600e-05, 7.6784e-03, 1.8415e-01, 5.1201e-01, 2.9614e-01, 1.9834e-16, 6.5926e-35
2.1565e+01, 5.9643e-15, 1.6880e-09, 7.8935e-06, 2.8398e-03, 9.9085e-02, 4.4389e-01, 4.5418e-01, 5.3960e-15, 4.9751e-32
2.3286e+01, 1.1711e-15, 3.8305e-10, 2.1631e-06, 9.9317e-04, 4.9439e-02, 3.4583e-01, 6.0374e-01, 1.0146e-13, 2.0162e-29
2.5144e+01, 2.2941e-16, 8.6629e-11, 5.8738e-07, 3.4002e-04, 2.3702e-02, 2.5148e-01, 7.2448e-01, 1.4029e-12, 4.7662e-27
2.7151e+01, 4.6061e-17, 2.0061e-11, 1.6246e-07, 1.1725e-04, 1.1245e-02, 1.7621e-01, 8.1242e-01, 1.5082e-11, 7.0953e-25
2.9317e+01, 9.6444e-18, 4.8404e-12, 4.6591e-08, 4.1504e-05, 5.3856e-03, 1.2165e-01, 8.7292e-01, 1.3205e-10, 7.1131e-23
3.1657e+01, 2.1248e-18, 1.2280e-12, 1.3987e-08, 1.5239e-05, 2.6333e-03, 8.3883e-02, 9.1347e-01, 9.7680e-10, 5.0831e-21
3.4183e+01, 4.9513e-19, 3.2921e-13, 4.4185e-09, 5.8391e-06, 1.3240e-03, 5.8286e-02, 9.4038e-01, 6.2422e-09, 2.6823e-19
3.6911e+01, 1.2236e-19, 9.3519e-14, 1.4728e-09, 2.3428e-06, 6.8753e-04, 4.1047e-02, 9.5826e-01, 3.4924e-08, 1.0687e-17
3.9857e+01, 3.2080e-20, 2.8157e-14, 5.1811e-10, 9.8521e-07, 3.6952e-04, 2.9398e-02, 9.7023e-01, 1.7294e-07, 3.2790e-16
4.3037e+01, 8.9135e-21, 8.9752e-15, 1.9215e-10, 4.3406e-07, 2.0569e-04, 2.1455e-02, 9.7834e-01, 7.6516e-07, 7.8904e-15
4.6472e+01, 2.6195e-21, 3.0225e-15, 7.4975e-11, 2.0007e-07, 1.1854e-04, 1.5973e-02, 9.8391e-01, 3.0508e-06, 1.5152e-13
5.0180e+01, 8.1221e-22, 1.0726e-15, 3.0699e-11, 9.6302e-08, 7.0681e-05, 1.2137e-02, 9.8778e-01, 1.1050e-05, 2.3615e-12
5.4184e+01, 2.6508e-22, 4.0014e-16, 1.3160e-11, 4.8322e-08, 4.3568e-05, 9.4172e-03, 9.9050e-01, 3.6620e-05, 3.0353e-11
5.8508e+01, 9.1009e-23, 1.5681e-16, 5.9041e-12, 2.5277e-08, 2.7779e-05, 7.4713e-03, 9.9239e-01, 1.1165e-04, 3.2636e-10
6.3177e+01, 3.2856e-23, 6.4515e-17, 2.7719e-12, 1.3786e-08, 1.8333e-05, 6.0692e-03, 9.9360e-01, 3.1471e-04, 2.9761e-09
6.8219e+01, 1.2466e-23, 2.7849e-17, 1.3616e-12, 7.8407e-09, 1.2531e-05, 5.0543e-03, 9.9411e-01, 8.2396e-04, 2.3329e-08
7.3663e+01, 4.9663e-24, 1.2600e-17, 6.9936e-13, 4.6486e-09, 8.8718e-06, 4.3185e-03, 9.9366e-01, 2.0126e-03, 1.5924e-07
7.9541e+01, 2.0728e-24, 5.9633e-18, 3.7490e-13, 2.8684e-09, 6.4986e-06, 3.7817e-03, 9.9161e-01, 4.5986e-03, 9.5380e-07
8.5889e+01, 9.0325e-25, 2.9437e-18, 2.0910e-13, 1.8367e-09, 4.9130e-06, 3.3849e-03, 9.8676e-01, 9.8408e-03, 5.0327e-06
9.2743e+01, 4.0919e-25, 1.5099e-18, 1.2088e-13, 1.2161e-09, 3.8211e-06, 3.0858e-03, 9.7716e-01, 1.9731e-02, 2.3464e-05
1.0014e+02, 1.9169e-25, 8.0097e-19, 7.2073e-14, 8.2855e-10, 3.0444e-06, 2.8523e-03, 9.6001e-01, 3.7043e-02, 9.6865e-05
1.0814e+02, 9.2276e-26, 4.3671e-19, 4.4044e-14, 5.7745e-10, 2.4706e-06, 2.6574e-03, 9.3195e-01, 6.5031e-02, 3.5456e-04
1.1676e+02, 4.5299e-26, 2.4266e-19, 2.7359e-14, 4.0826e-10, 2.0257e-06, 2.4757e-03, 8.8974e-01, 1.0663e-01, 1.1532e-03
1.2608e+02, 2.2501e-26, 1.3618e-19, 1.7121e-14, 2.9026e-10, 1.6637e-06, 2.2867e-03, 8.3126e-01, 1.6311e-01, 3.3407e-03
1.3614e+02, 1.1226e-26, 7.6525e-20, 1.0704e-14, 2.0580e-10, 1.3574e-06, 2.0773e-03, 7.5666e-01, 2.3262e-01, 8.6432e-03
1.4701e+02, 5.5903e-27, 4.2735e-20, 6.6367e-15, 1.4446e-10, 1.0924e-06, 1.8431e-03, 6.6871e-01, 3.0940e-01, 2.0047e-02
1.5874e+02, 2.7623e-27, 2.3559e-20, 4.0541e-15, 9.9741e-11, 8.6154e-07, 1.5873e-03, 5.7229e-01, 3.8424e-01, 4.1877e-02
1.7141e+02, 1.3433e-27, 1.2740e-20, 2.4255e-15, 6.7337e-11, 6.6211e-07, 1.3208e-03, 4.7309e-01, 4.4640e-01, 7.9188e-02
1.8509e+02, 6.3667e-28, 6.7160e-21, 1.4126e-15, 4.4183e-11, 4.9291e-07, 1.0575e-03, 3.7669e-01, 4.8603e-01, 1.3622e-01
1.9986e+02, 2.9121e-28, 3.4294e-21, 7.9602e-16, 2.8007e-11, 3.5338e-07, 8.1118e-04, 2.8810e-01, 4.9684e-01, 2.1425e-01
2.1581e+02, 1.2760e-28, 1.6886e-21, 4.3220e-16, 1.7078e-11, 2.4298e-07, 5.9461e-04, 2.1136e-01, 4.7821e-01, 3.0983e-01
2.3303e+02, 5.3635e-29, 8.0266e-22, 2.2634e-16, 1.0029e-11, 1.6045e-07, 4.1749e-04, 1.4917e-01, 4.3570e-01, 4.1471e-01
2.5162e+02, 2.1762e-29, 3.7032e-22, 1.1493e-16, 5.7029e-12, 1.0230e-07, 2.8253e-04, 1.0195e-01, 3.7899e-01, 5.1877e-01
2.7170e+02, 8.5955e-30, 1.6706e-22, 5.7001e-17, 3.1632e-12, 6.3460e-08, 1.8584e-04, 6.8077e-02, 3.1812e-01, 6.1362e-01
2.9338e+02, 3.3333e-30, 7.4260e-23, 2.7822e-17, 1.7247e-12, 3.8598e-08, 1.1984e-04, 4.4810e-02, 2.6051e-01, 6.9456e-01
3.1680e+02, 1.2788e-30, 3.2742e-23, 1.3451e-17, 9.3041e-13, 2.3173e-08, 7.6339e-05, 2.9306e-02, 2.1016e-01, 7.6046e-01
3.4208e+02, 4.8861e-31, 1.4407e-23, 6.4823e-18, 4.9977e-13, 1.3821e-08, 4.8353e-05, 1.9169e-02, 1.6829e-01, 8.1249e-01
3.6938e+02, 1.8696e-31, 6.3579e-24, 3.1298e-18, 2.6868e-13, 8.2315e-09, 3.0615e-05, 1.2602e-02, 1.3453e-01, 8.5284e-01
3.9885e+02, 7.1908e-32, 2.8229e-24, 1.5191e-18, 1.4506e-13, 4.9130e-09, 1.9444e-05, 8.3547e-03, 1.0775e-01, 8.8388e-01
4.3068e+02, 2.7863e-32, 1.2632e-24, 7.4275e-19, 7.8816e-14, 2.9447e-09, 1.2413e-05, 5.5951e-03, 8.6678e-02, 9.0771e-01
4.6505e+02, 1.0891e-32, 5.7015e-25, 3.6615e-19, 4.3135e-14, 1.7743e-09, 7.9742e-06, 3.7880e-03, 7.0127e-02, 9.2608e-01
5.0216e+02, 4.2964e-33, 2.5955e-25, 1.8203e-19, 2.3785e-14, 1.0751e-09, 5.1562e-06, 2.5927e-03, 5.7095e-02, 9.4031e-01
5.4223e+02, 1.7111e-33, 1.1917e-25, 9.1253e-20, 1.3213e-14, 6.5501e-10, 3.3559e-06, 1.7935e-03, 4.6788e-02, 9.5142e-01
5.8550e+02, 6.8880e-34, 5.5256e-26, 4.6135e-20, 7.3970e-15, 4.0146e-10, 2.1997e-06, 1.2538e-03, 3.8600e-02, 9.6014e-01
6.3223e+02, 2.8056e-34, 2.5909e-26, 2.3525e-20, 4.1735e-15, 2.4758e-10, 1.4526e-06, 8.8564e-04, 3.2062e-02, 9.6705e-01
6.8268e+02, 1.1575e-34, 1.2301e-26, 1.2097e-20, 2.3732e-15, 1.5365e-10, 9.6672e-07, 6.3187e-04, 2.6809e-02, 9.7256e-01
7.3716e+02, 4.8390e-35, 5.9179e-27, 6.2714e-21, 1.3599e-15, 9.5949e-11, 6.4841e-07, 4.5514e-04, 2.2562e-02, 9.7698e-01
7.9599e+02, 2.0445e-35, 2.8773e-27, 3.2763e-21, 7.8497e-16, 6.0278e-11, 4.3822e-07, 3.3084e-04, 1.9106e-02, 9.8056e-01
8.5951e+02, 8.6863e-36, 1.4068e-27, 1.7237e-21, 4.5621e-16, 3.8081e-11, 2.9827e-07, 2.4260e-04, 1.6275e-02, 9.8348e-01
9.2810e+02, 3.6928e-36, 6.8819e-28, 9.1256e-22, 2.6680e-16, 2.4183e-11, 2.0435e-07, 1.7937e-04, 1.3943e-02, 9.8588e-01
1.0022e+03, 1.5629e-36, 3.3512e-28, 4.8583e-22, 1.5692e-16, 1.5429e-11, 1.4083e-07, 1.3365e-04, 1.2009e-02, 9.8786e-01
1.0821e+03, 1.0000e-36, 1.6189e-28, 2.5995e-22, 9.2779e-17, 9.8869e-12, 9.7592e-08, 1.0032e-04, 1.0394e-02, 9.8951e-01
1.1685e+03, 1.0000e-36, 7.7788e-29, 1.3984e-22, 5.5139e-17, 6.3630e-12, 6.7988e-08, 7.5824e-05, 9.0394e-03, 9.9088e-01
1.2617e+03, 1.0000e-36, 3.7330e-29, 7.5672e-23, 3.2942e-17, 4.1133e-12, 4.7616e-08, 5.7697e-05, 7.8964e-03, 9.9205e-01
1.3624e+03, 1.0000e-36, 1.7965e-29, 4.1211e-23, 1.9785e-17, 2.6711e-12, 3.3524e-08, 4.4185e-05, 6.9269e-03, 9.9303e-01
1.4711e+03, 1.0000e-36, 8.7050e-30, 2.2599e-23, 1.1946e-17, 1.7426e-12, 2.3726e-08, 3.4043e-05, 6.1004e-03, 9.9387e-01
1.5885e+03, 1.0000e-36, 4.2626e-30, 1.2483e-23, 7.2526e-18, 1.1422e-12, 1.6879e-08, 2.6381e-05, 5.3921e-03, 9.9458e-01
1.7153e+03, 1.0000e-36, 2.1080e-30, 6.9404e-24, 4.4280e-18, 7.5209e-13, 1.2068e-08, 2.0557e-05, 4.7819e-03, 9.9520e-01
1.8522e+03, 1.0000e-36, 1.0498e-30, 3.8783e-24, 2.7198e-18, 4.9739e-13, 8.6698e-09, 1.6103e-05, 4.2536e-03, 9.9573e-01
2.0000e+03, 1.0000e-36, 5.2508e-31, 2.1752e-24, 1.6812e-18, 3.3032e-13, 6.2579e-09, 1.2677e-05, 3.7938e-03, 9.9619e-01
